Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_96_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_96_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_192_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_160_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_160_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_128_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_128_0_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_256_3_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_256_3_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_16_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_224_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_64_0_T_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_224_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_512_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_512_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_80_0_T_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_80_0_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_48_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_256_0_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_48_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_32_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_16_0_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_64_3_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_16_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_32_0_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_128_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_160_0_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_192_0_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_160_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_96_0_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_96_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_48_3_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_128_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_128_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_224_0_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_64_0_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_224_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_32_3_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_80_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_80_0_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_512_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_512_0_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_48_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_224_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_96_3_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_48_0_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_256_0_T_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_512_3_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_192_3_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_160_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_16_0_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_192_3_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_32_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_64_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_32_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_16_0_T_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_80_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_256_3_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_48_3_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_224_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_96_0_T_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_512_0_T_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_64_0_T_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_16_3_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_192_0_F_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_32_3_F_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_192_0_F_F_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_160_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp16@16_64_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊fp32@16_80_0_T_T_1___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_128_0_F_F_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
copying build/lib.linux-x86_64-cpython-310/torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv/FONLY__＊bf16@16_96_3_T_T_0___gfx90a.aks2 -> build/bdist.linux-x86_64/wheel/./torch/lib/aotriton.images/amd-gfx90a/flash/bwd_kernel_dk_dv
